push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     [rbp+var_10], rax
mov     [rbp+var_8], 0
jmp     short loc_411148
mov     rdx, [rbp-8]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
mov     rdx, rax
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 30h
cdqe
add     rax, rdx
mov     [rbp+var_8], rax
add     [rbp+var_10], 1
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 4
test    eax, eax
jnz     short loc_411119
mov     rax, [rbp-10h]
cmp     rax, [rbp-18h]
jnz     short loc_41117A
mov     eax, 0
jmp     short locret_4111AE
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_4111FA
cdqe
add     [rbp+var_10], rax
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_41119E
mov     eax, 0
jmp     short locret_4111AE
mov     rax, [rbp-20h]
mov     rdx, [rbp-8]
mov     [rax], rdx
mov     eax, 1
leave
retn
