push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+var_78], rdi
mov     [rbp+var_80], rsi
mov     rax, [rbp-80h]
mov     rdi, rax
call    sub_425F72
test    eax, eax
jz      short loc_427EE1
mov     rax, [rbp-80h]
mov     rdi, rax
call    sub_4288AF
jmp     locret_4283F5
mov     rax, [rbp-78h]
mov     rdi, rax
call    sub_427C4E
movsxd  rdx, eax
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+var_20], rax
mov     rax, [rbp-80h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_68], eax
mov     rax, [rbp-80h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_427F26
mov     rax, [rbp-78h]
mov     rdi, rax
call    sub_4288AF
jmp     locret_4283F5
mov     rax, [rbp-80h]
movzx   eax, byte ptr [rax]
cmp     al, 3Fh
jnz     short loc_427FB0
mov     rdx, [rbp-20h]
mov     rax, [rbp-78h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_64], eax
mov     edx, [rbp-64h]
mov     eax, [rbp-68h]
add     eax, edx
add     eax, 1
cdqe
mov     rdi, rax
call    sub_428825
mov     [rbp+var_50], rax
mov     eax, [rbp-64h]
movsxd  rdx, eax
mov     rcx, [rbp-78h]
mov     rax, [rbp-50h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     eax, [rbp-68h]
movsxd  rdx, eax
mov     eax, [rbp-64h]
movsxd  rcx, eax
mov     rax, [rbp-50h]
add     rcx, rax
mov     rax, [rbp-80h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
mov     edx, [rbp-64h]
mov     eax, [rbp-68h]
add     eax, edx
movsxd  rdx, eax
mov     rax, [rbp-50h]
add     rax, rdx
mov     byte ptr [rax], 0
jmp     loc_4283F1
mov     rax, [rbp-80h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jnz     loc_428074
mov     rax, [rbp-78h]
mov     esi, 23h
mov     rdi, rax
call    _strchr
mov     [rbp+var_48], rax
cmp     [rbp+var_48], 0
jnz     short loc_427FF5
mov     rax, [rbp-78h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+var_48], rax
mov     rdx, [rbp-48h]
mov     rax, [rbp-78h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_60], eax
mov     edx, [rbp-60h]
mov     eax, [rbp-68h]
add     eax, edx
add     eax, 1
cdqe
mov     rdi, rax
call    sub_428825
mov     [rbp+var_50], rax
