push    rbp
mov     rbp, rsp
sub     rsp, 60h
mov     [rbp+var_4C], 0
call    sub_42F43A
mov     [rbp+var_38], rax
mov     rax, cs:qword_63FFF0
mov     rdi, rax
call    sub_42A085
mov     cs:qword_63FFF0, rax
mov     rax, cs:qword_63FFF0
mov     [rbp+var_48], rax
jmp     loc_4037A7
mov     rax, [rbp-48h]
mov     rax, [rax]
mov     [rbp+var_30], rax
mov     rax, cs:qword_63FFE8
mov     rdx, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    sub_410588
mov     [rbp+var_28], rax
cmp     [rbp+var_28], 0
jnz     short loc_40362F
mov     eax, cs:dword_647774
test    eax, eax
jz      loc_40379A
mov     rax, [rbp-30h]
mov     rsi, rax
mov     edi, 42FE20h
mov     eax, 0
call    sub_41CEC0
jmp     loc_40379A
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_403653
mov     rdx, [rbp-28h]
mov     rax, [rbp-30h]
mov     rsi, rax
mov     edi, 42FE41h
mov     eax, 0
call    sub_41CEC0
mov     rcx, [rbp-28h]
mov     rax, [rbp-30h]
mov     edx, 0
mov     rsi, rcx
mov     rdi, rax
call    sub_4149FD
mov     [rbp+var_20], rax
mov     rax, [rbp-20h]
mov     [rbp+var_40], rax
jmp     loc_40376A
mov     rax, [rbp-40h]
mov     rax, [rax]
mov     [rbp+var_18], rax
mov     rax, [rbp-40h]
movzx   eax, byte ptr [rax+10h]
and     eax, 8
test    al, al
jz      short loc_4036A6
mov     rax, [rbp-40h]
mov     dword ptr [rax+18h], 3
jmp     loc_40375E
mov     rax, [rbp-18h]
mov     rdx, [rax]
mov     rax, cs:qword_6474E0
mov     rsi, rdx
mov     rdi, rax
call    sub_410588
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      short loc_403715
mov     rax, [rbp-40h]
mov     dword ptr [rax+18h], 1
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_4288AF
mov     rdx, rax
mov     rax, [rbp-40h]
mov     [rax+8], rdx
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_40375E
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rdx, [rbp-10h]
mov     rsi, rax
mov     edi, 42FE58h
mov     eax, 0
call    sub_41CEC0
jmp     short loc_40375E
mov     rax, [rbp-40h]
movzx   eax, byte ptr [rax+10h]
and     eax, 4
test    al, al
jnz     short loc_40372F
mov     rax, [rbp-40h]
mov     dword ptr [rax+18h], 2
mov     rax, [rbp-40h]
mov     qword ptr [rax+8], 0
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_40375E
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rsi, rax
mov     edi, 42FE80h
mov     eax, 0
call    sub_41CEC0
mov     rax, [rbp-40h]
mov     rax, [rax+28h]
mov     [rbp+var_40], rax
cmp     [rbp+var_40], 0
jnz     loc_40367C
mov     rdx, [rbp-20h]
mov     rax, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40381A
add     [rbp+var_4C], 1
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_42542E
jmp     short loc_40379B
nop
mov     rax, [rbp-48h]
mov     rax, [rax+8]
mov     [rbp+var_48], rax
cmp     [rbp+var_48], 0
jnz     loc_4035DA
mov     rax, [rbp-38h]
mov     rdi, rax
call    sub_42F533
cvttsd2si rax, xmm0
mov     [rbp+var_8], rax
mov     rax, [rbp-38h]
mov     rdi, rax
call    sub_42F45D
pxor    xmm0, xmm0
cvtsi2sd xmm0, qword ptr [rbp-8]
movsd   xmm1, cs:qword_4300C8
divsd   xmm0, xmm1
movsd   [rbp+var_58], xmm0
mov     edi, 42FEA8h
call    _gettext
mov     rcx, rax
mov     eax, [rbp-4Ch]
movsd   xmm0, qword ptr [rbp-58h]
mov     edx, eax
mov     rsi, rcx
mov     edi, 0
mov     eax, 1
call    sub_41CD55
nop
leave
retn
