push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     edi, 18h
call    sub_428825
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     dword ptr [rax], 1
mov     rax, [rbp-8]
mov     dword ptr [rax+10h], 0
mov     edi, 4
call    sub_428825
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     dword ptr [rax+14h], 1
mov     rax, [rbp-8]
mov     rax, [rax+8]
mov     rdx, [rbp-18h]
mov     edx, [rdx]
mov     [rax], edx
mov     rax, [rbp-8]
leave
retn
