push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     [rbp+var_30], rcx
mov     rax, [rbp-18h]
cmp     rax, [rbp-20h]
jnz     short loc_4260E0
mov     eax, 0
jmp     locret_42619F
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-18h]
mov     esi, 3Ah
mov     rdi, rax
call    _memchr
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
cmp     rax, [rbp-18h]
jnz     short loc_42611A
mov     eax, 0
jmp     locret_42619F
cmp     [rbp+var_8], 0
jz      short loc_42615B
mov     rax, [rbp-8]
lea     rdx, [rax+1]
mov     rax, [rbp-20h]
mov     rsi, rax
mov     rdi, rdx
call    sub_42897F
mov     rdx, rax
mov     rax, [rbp-30h]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     rdi, rax
call    sub_4257C9
jmp     short loc_42616E
mov     rax, [rbp-30h]
mov     qword ptr [rax], 0
mov     rax, [rbp-20h]
mov     [rbp+var_10], rax
mov     rdx, [rbp-10h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_42897F
mov     rdx, rax
mov     rax, [rbp-28h]
mov     [rax], rdx
mov     rax, [rbp-28h]
mov     rax, [rax]
mov     rdi, rax
call    sub_4257C9
mov     eax, 1
leave
retn
