push    rbp
mov     rbp, rsp
sub     rsp, 100h
mov     [rbp+var_F8], rdi
mov     [rbp+var_100], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_D0], 0
mov     [rbp+var_C8], 0
mov     [rbp+var_78], 0
mov     rax, [rbp-0F8h]
mov     rdi, rax
call    sub_425ED8
mov     [rbp+var_DC], eax
cmp     [rbp+var_DC], 2
jnz     short loc_4263ED
mov     [rbp+var_E0], 1
jmp     loc_426B1A
mov     rax, [rbp-0F8h]
mov     rdi, rax
call    sub_425C8F
mov     [rbp+var_78], rax
mov     rax, [rbp-78h]
mov     [rbp+var_C0], rax
mov     eax, [rbp-0DCh]
shl     rax, 4
add     rax, 63FEE0h
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     [rbp+var_C0], rax
mov     rax, [rbp-0C0h]
mov     [rbp+var_40], rax
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    sub_426063
cdqe
add     [rbp+var_C0], rax
mov     rax, [rbp-0C0h]
mov     [rbp+var_38], rax
mov     [rbp+var_A0], 0
mov     rax, [rbp-0A0h]
mov     [rbp+var_A8], rax
mov     [rbp+var_90], 0
mov     rax, [rbp-90h]
mov     [rbp+var_98], rax
mov     [rbp+var_80], 0
mov     rax, [rbp-80h]
mov     [rbp+var_88], rax
mov     rax, [rbp-0C0h]
mov     [rbp+var_30], rax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
cmp     al, 5Bh
jnz     short loc_426502
mov     rax, [rbp-0C0h]
add     rax, 1
mov     [rbp+var_30], rax
mov     rax, [rbp-30h]
mov     esi, 5Dh
mov     rdi, rax
call    _strchr
mov     [rbp+var_28], rax
cmp     [rbp+var_28], 0
jnz     short loc_4264F3
mov     [rbp+var_E0], 5
jmp     loc_426B1A
mov     [rbp+var_E0], 6
jmp     loc_426B1A
mov     rax, [rbp-0C0h]
mov     esi, 43728Ch
mov     rdi, rax
call    _strpbrk
mov     [rbp+var_70], rax
cmp     [rbp+var_70], 0
jnz     short loc_426541
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-0C0h]
add     rax, rdx
mov     [rbp+var_70], rax
mov     rax, [rbp-70h]
mov     [rbp+var_C0], rax
mov     rax, [rbp-0C0h]
mov     [rbp+var_28], rax
mov     rax, [rbp-30h]
cmp     rax, [rbp-28h]
jnz     short loc_426570
mov     [rbp+var_E0], 2
jmp     loc_426B1A
mov     eax, [rbp-0DCh]
mov     edi, eax
call    sub_42602E
mov     [rbp+var_E4], eax
mov     rax, [rbp-0C0h]
