push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     edi, 433768h
call    _getenv
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_41A4E6
call    _getuid
mov     edi, eax
call    _getpwuid
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_41A4D3
mov     rax, [rbp-8]
mov     rax, [rax+20h]
test    rax, rax
jnz     short loc_41A4DA
mov     eax, 0
jmp     short locret_41A501
mov     rax, [rbp-8]
mov     rax, [rax+20h]
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      short loc_41A4FB
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_4288AF
jmp     short loc_41A500
mov     eax, 0
nop
leave
retn
