push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_24], edi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rdx, [rbp-1Ch]
mov     rax, [rbp-30h]
mov     esi, 4324E1h
mov     rdi, rax
call    sub_413E7E
mov     [rbp+var_18], rax
cmp     [rbp+var_18], 0
jz      loc_4144D1
mov     edx, [rbp-1Ch]
mov     rcx, [rbp-38h]
mov     rsi, [rbp-30h]
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_413F1C
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      loc_4144D4
mov     rax, [rbp-10h]
movzx   edx, byte ptr [rax+10h]
or      edx, 1
mov     [rax+10h], dl
mov     rax, [rbp-10h]
movzx   edx, byte ptr [rax+10h]
or      edx, 8
mov     [rax+10h], dl
mov     rax, [rbp-38h]
mov     rax, [rax+8]
test    rax, rax
jz      short loc_414487
mov     rax, [rbp-38h]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     rax, [rbp-38h]
mov     rax, [rax+10h]
test    rax, rax
jz      short loc_4144B8
mov     rax, [rbp-38h]
mov     rax, [rax+10h]
mov     rdx, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_427EB0
mov     rdx, rax
mov     rax, [rbp-38h]
mov     [rax+8], rdx
jmp     short loc_4144D5
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_4288AF
mov     rdx, rax
mov     rax, [rbp-38h]
mov     [rax+8], rdx
jmp     short loc_4144D5
nop
jmp     short loc_4144D5
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_4144E9
call    ___stack_chk_fail
leave
retn
