push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
movsd   [rbp+var_38], xmm0
mov     rax, [rbp-28h]
mov     [rbp+var_10], rax
mov     rax, cs:qword_6477B0
mov     [rbp+var_1C], eax
mov     rdx, cs:qword_6477B0
mov     eax, cs:dword_6477B8
cdqe
imul    rax, rdx
mov     [rbp+var_8], rax
mov     edi, 0
call    sub_41CCF1
mov     rax, [rbp-10h]
mov     eax, [rax+10h]
mov     edx, eax
mov     rax, [rbp-30h]
add     eax, edx
mov     edx, eax
mov     rax, [rbp-10h]
mov     [rax+10h], edx
jmp     loc_420F38
mov     rax, [rbp-10h]
mov     eax, [rax+18h]
test    eax, eax
jnz     short loc_420E29
mov     rax, [rbp-10h]
mov     eax, [rax+14h]
cdqe
imul    rax, [rbp-8]
lea     rdx, [rax+3FFh]
test    rax, rax
cmovs   rax, rdx
sar     rax, 0Ah
mov     rdx, rax
mov     esi, 436386h
mov     edi, 0
mov     eax, 0
call    sub_41CD55
mov     rax, [rbp-10h]
mov     eax, [rax+18h]
mov     ecx, cs:dword_6477BC
cdq
idiv    ecx
mov     eax, edx
test    eax, eax
jnz     short loc_420E4E
mov     esi, 43638Dh
mov     edi, 0
call    sub_41C9EC
mov     esi, 4363C2h
mov     edi, 0
call    sub_41C9EC
mov     rax, [rbp-10h]
mov     eax, [rax+18h]
lea     edx, [rax+1]
mov     rax, [rbp-10h]
mov     [rax+18h], edx
mov     rax, [rbp-10h]
mov     edx, [rax+18h]
mov     eax, cs:dword_6477B8
cmp     edx, eax
jl      loc_420F25
mov     rax, [rbp-8]
mov     [rbp+var_18], rax
mov     rax, [rbp-10h]
mov     eax, [rax+14h]
movsxd  rcx, eax
mov     rax, [rbp-10h]
mov     rax, [rax]
cqo
idiv    qword ptr [rbp-8]
cmp     rcx, rax
jnz     short loc_420EBB
mov     rax, [rbp-10h]
mov     rax, [rax]
cqo
idiv    qword ptr [rbp-8]
mov     rax, rdx
sub     [rbp+var_18], rax
mov     rax, [rbp-10h]
mov     eax, [rax+14h]
lea     edx, [rax+1]
mov     rax, [rbp-10h]
mov     [rax+14h], edx
mov     rax, [rbp-10h]
mov     dword ptr [rax+18h], 0
mov     rax, [rbp-10h]
mov     rax, [rax+8]
test    rax, rax
jz      short loc_420F05
mov     rax, [rbp-10h]
mov     rdx, [rax+8]
mov     rax, [rbp-10h]
mov     eax, [rax+14h]
cdqe
imul    rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_420CCB
mov     rcx, [rbp-38h]
mov     rdx, [rbp-18h]
mov     rax, [rbp-10h]
mov     [rbp+var_40], rcx
movsd   xmm0, qword ptr [rbp-40h]
mov     rsi, rdx
mov     rdi, rax
call    sub_420D22
mov     rax, [rbp-10h]
mov     eax, [rax+10h]
sub     eax, [rbp-1Ch]
mov     edx, eax
mov     rax, [rbp-10h]
mov     [rax+10h], edx
mov     rax, [rbp-10h]
mov     eax, [rax+10h]
cmp     eax, [rbp-1Ch]
jge     loc_420DE7
mov     edi, 1
call    sub_41CCF1
nop
leave
retn
