push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     [rbp+var_10], rax
mov     rax, [rbp-20h]
mov     rax, [rax]
mov     [rbp+var_8], rax
cmp     [rbp+var_10], 0
jz      short loc_420255
mov     rax, [rbp-10h]
mov     rax, [rax+8]
test    rax, rax
jnz     short loc_420255
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     rdi, rax
call    _free
mov     rax, [rbp-10h]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     rax, [rbp-10h]
mov     rax, [rax+10h]
mov     rdi, rax
call    _free
jmp     short loc_42027E
cmp     [rbp+var_10], 0
jz      short loc_420270
mov     rax, [rbp-10h]
mov     rdx, [rbp-8]
mov     [rax+18h], rdx
mov     rax, [rbp-10h]
mov     [rbp+var_8], rax
mov     edi, 20h
call    sub_428825
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
mov     edx, 20h
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-18h]
mov     rdx, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-20h]
mov     rdx, [rbp-8]
mov     [rax], rdx
nop
leave
retn
