push    rbp
mov     rbp, rsp
sub     rsp, 3A0h
mov     [rbp+var_378], rdi
mov     [rbp+var_37C], esi
mov     [rbp+var_388], rdx
mov     [rbp+var_390], rcx
mov     [rbp+var_380], r8d
mov     [rbp+var_398], r9
mov     rax, [rbp+10h]
mov     [rbp+var_3A0], rax
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-378h]
mov     [rbp+var_340], rax
mov     eax, [rbp-37Ch]
movsxd  rdx, eax
mov     rax, [rbp-378h]
add     rax, rdx
mov     [rbp+var_308], rax
mov     [rbp+var_360], 8
mov     [rbp+var_35C], 0
lea     rax, [rbp-250h]
mov     [rbp+var_338], rax
cmp     [rbp+var_37C], 0
jz      loc_413C89
lea     rax, [rbp-2B0h]
mov     [rbp+var_300], rax
mov     rax, [rbp-300h]
lea     rdx, [rbp-110h]
mov     [rax], rdx
mov     rax, [rbp-300h]
mov     dword ptr [rax+8], 100h
mov     rax, [rbp-300h]
mov     dword ptr [rax+0Ch], 0
mov     rax, [rbp-300h]
mov     dword ptr [rax+10h], 0
mov     rax, [rbp-300h]
mov     rdx, [rax]
mov     rax, [rbp-300h]
mov     [rax+18h], rdx
mov     rax, [rbp-300h]
mov     edx, [rax+8]
mov     rax, [rbp-300h]
mov     [rax+20h], edx
mov     [rbp+var_2A4], 0
mov     [rbp+var_358], 0
mov     [rbp+var_354], 0
mov     rdx, [rbp-308h]
mov     rax, [rbp-340h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-340h]
mov     esi, 3Ch
mov     rdi, rax
call    _memchr
mov     [rbp+var_340], rax
cmp     [rbp+var_340], 0
jz      loc_413BC8
mov     rax, [rbp-340h]
mov     [rbp+var_2F8], rax
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BCB
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 21h
jnz     loc_413160
mov     eax, [rbp-380h]
and     eax, 1
test    eax, eax
jnz     short loc_413124
mov     rax, [rbp-308h]
add     rax, 3
cmp     rax, [rbp-340h]
jbe     short loc_413124
mov     rax, [rbp-340h]
add     rax, 1
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_413124
mov     rax, [rbp-340h]
add     rax, 2
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_413124
mov     rax, [rbp-340h]
lea     rdx, [rax+3]
mov     rax, [rbp-308h]
mov     rsi, rax
mov     rdi, rdx
call    sub_412CEB
mov     [rbp+var_2F0], rax
cmp     [rbp+var_2F0], 0
jz      short loc_413146
mov     rax, [rbp-2F0h]
mov     [rbp+var_340], rax
jmp     short loc_413146
mov     rdx, [rbp-308h]
mov     rax, [rbp-340h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4129A4
mov     [rbp+var_340], rax
jmp     short loc_413147
nop
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jz      loc_413BCE
jmp     loc_413007
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_413194
mov     [rbp+var_354], 1
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BD1
mov     rax, [rbp-340h]
mov     [rbp+var_2E8], rax
jmp     short loc_4131C0
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BD4
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jle     short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 7Fh
jz      short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Dh
jz      short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jz      short loc_413206
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_4131A4
mov     rax, [rbp-340h]
cmp     rax, [rbp-2E8h]
jnz     short loc_41321B
jmp     loc_413007
mov     rax, [rbp-340h]
mov     [rbp+var_2E0], rax
jmp     short loc_413247
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BD7
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_41322B
cmp     [rbp+var_354], 0
jz      short loc_413286
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jnz     loc_413BA4
mov     rdx, [rbp-2E0h]
mov     rcx, [rbp-2E8h]
mov     rax, [rbp-398h]
mov     rsi, rcx
mov     rdi, rax
call    sub_412DF6
test    eax, eax
jnz     short loc_4132B6
mov     [rbp+var_350], 1
jmp     short loc_4132E2
mov     [rbp+var_350], 0
mov     rdx, [rbp-2E0h]
mov     rsi, [rbp-2E8h]
lea     rax, [rbp-2B0h]
mov     ecx, 1
mov     rdi, rax
call    sub_411E19
mov     [rbp+var_34C], 1
jmp     short loc_41330A
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BDA
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_4132EE
mov     rax, [rbp-340h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_4133AC
add     [rbp+var_340], 1
mov     rax, [rbp-340h]
cmp     rax, [rbp-308h]
jnb     loc_413BDD
jmp     short loc_413376
