push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_10], 6474A0h
mov     rax, [rbp-28h]
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_42A2BF
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     byte ptr [rax], 2Dh
add     [rbp+var_8], 1
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
mov     rcx, rax
mov     rdx, 0AAAAAAAAAAAAAAABh
mov     rax, rcx
mul     rdx
mov     rax, rdx
shr     rax, 1
mov     rdx, rax
add     rdx, rdx
add     rdx, rax
mov     rax, rcx
sub     rax, rdx
mov     [rbp+var_14], eax
mov     [rbp+var_1C], 0
jmp     short loc_42A321
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     edx, [rbp-1Ch]
movsxd  rcx, edx
mov     rdx, [rbp-8]
add     rdx, rcx
movzx   edx, byte ptr [rdx]
mov     [rax], dl
add     [rbp+var_1C], 1
mov     eax, [rbp-1Ch]
cmp     eax, [rbp-14h]
jl      short loc_42A2FF
mov     eax, [rbp-1Ch]
mov     [rbp+var_18], eax
mov     [rbp+var_1C], 0
jmp     short loc_42A396
mov     ecx, [rbp-1Ch]
mov     edx, 55555556h
mov     eax, ecx
imul    edx
mov     eax, ecx
sar     eax, 1Fh
sub     edx, eax
mov     eax, edx
mov     edx, eax
add     edx, edx
add     edx, eax
mov     eax, ecx
sub     eax, edx
test    eax, eax
jnz     short loc_42A370
cmp     [rbp+var_18], 0
jz      short loc_42A370
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     byte ptr [rax], 2Ch
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     edx, [rbp-18h]
movsxd  rcx, edx
mov     rdx, [rbp-8]
add     rdx, rcx
movzx   edx, byte ptr [rdx]
mov     [rax], dl
add     [rbp+var_1C], 1
add     [rbp+var_18], 1
mov     eax, [rbp-18h]
movsxd  rdx, eax
mov     rax, [rbp-8]
add     rax, rdx
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_42A338
mov     rax, [rbp-10h]
mov     byte ptr [rax], 0
mov     eax, 6474A0h
leave
retn
