push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     [rbp+var_18], rdx
mov     [rbp+var_20], rcx
jmp     short loc_41106F
add     [rbp+var_10], 1
add     [rbp+var_8], 1
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4110AA
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   edx, byte ptr [rax+436E80h]
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, byte ptr [rax+436E80h]
cmp     dl, al
jz      short loc_411065
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4110C8
mov     rax, [rbp-8]
lea     rdx, [rax+1]
mov     [rbp+var_8], rdx
movzx   eax, byte ptr [rax]
cmp     al, 3Ah
jz      short loc_4110CF
mov     eax, 0
jmp     short locret_4110F5
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_4111FA
cdqe
add     [rbp+var_8], rax
mov     rcx, [rbp-20h]
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
leave
retn
