push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     esi, 0
mov     edi, 43166Bh
call    sub_40C564
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
mov     rdi, rax
call    _strlen
mov     edx, eax
mov     rax, [rbp-28h]
mov     eax, [rax]
mov     rcx, [rbp-10h]
mov     rsi, rcx
mov     edi, eax
call    sub_4034E3
mov     [rbp+var_20], eax
cmp     [rbp+var_20], 0
jns     short loc_40D5F9
mov     rax, [rbp-10h]
mov     rdi, rax
call    _free
mov     eax, 37h
jmp     loc_40D6B9
mov     rax, [rbp-10h]
mov     rdi, rax
call    _free
lea     rdx, [rbp-18h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40C275
mov     [rbp+var_1C], eax
cmp     [rbp+var_1C], 0Fh
jz      short loc_40D635
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
mov     eax, [rbp-1Ch]
jmp     loc_40D6B9
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 35h
jnz     short loc_40D653
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
mov     eax, 18h
jmp     short loc_40D6B9
mov     rax, [rbp-18h]
mov     esi, 43166Fh
mov     rdi, rax
call    _strtok
mov     esi, 43166Fh
mov     edi, 0
call    _strtok
mov     [rbp+var_10], rax
mov     rax, [rbp-30h]
mov     rax, [rax]
test    rax, rax
jz      short loc_40D692
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     rdi, rax
call    _free
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_4288AF
mov     rdx, rax
mov     rax, [rbp-30h]
mov     [rax], rdx
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
mov     eax, 0Fh
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40D6CD
call    ___stack_chk_fail
leave
retn
