push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+procdata], rdi
mov     rcx, cs:past_pat_inspector
mov     rax, cs:inspectors
mov     rdx, [rbp-18h]
mov     esi, 3
mov     rdi, rax
call    visit
mov     [rbp+result], eax
cmp     [rbp+result], 1
jnz     short loc_402680
mov     [rbp+result], 4
mov     eax, [rbp-4]
and     eax, 0Ch
test    eax, eax
jz      short loc_40268F
mov     eax, [rbp-4]
jmp     short locret_4026BF
mov     rax, cs:past_pat_inspector
mov     rdx, [rbp-18h]
mov     ecx, 0
mov     esi, 1
mov     rdi, rax
call    visit
mov     [rbp+result], eax
cmp     [rbp+result], 1
jnz     short loc_4026BC
mov     eax, 2
jmp     short locret_4026BF
mov     eax, [rbp-4]
leave
retn
