push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+fp], rdi
mov     [rbp+word], esi
mov     [rbp+endian_state_flag], edx
cmp     [rbp+endian_state_flag], 0
jnz     short loc_405415
mov     ecx, 40ED50h
mov     edx, 0A7h
mov     esi, 40ED14h
mov     edi, 40ED20h
call    ___assert_fail
cmp     [rbp+endian_state_flag], 2
jnz     short loc_405428
mov     eax, [rbp-1Ch]
mov     edi, eax
call    __bswap_32
mov     [rbp+word], eax
mov     rdx, [rbp-18h]
lea     rax, [rbp-1Ch]
mov     rcx, rdx
mov     edx, 1
mov     esi, 4
mov     rdi, rax
call    _fwrite
mov     [rbp+items_written], rax
cmp     [rbp+items_written], 1
jnz     short loc_405457
mov     eax, 1
jmp     short locret_40545C
mov     eax, 0
leave
retn
