push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+file_name], rdi
mov     rax, [rbp-18h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    open_cloexec
mov     [rbp+fd], eax
cmp     [rbp+fd], 0
jns     short loc_4022F7
mov     eax, 0
jmp     short locret_40233D
mov     eax, [rbp-10h]
mov     esi, 40C252h
mov     edi, eax
call    _fdopen
mov     [rbp+result], rax
cmp     [rbp+result], 0
jnz     short loc_402339
call    ___errno_location
mov     eax, [rax]
mov     [rbp+saved_errno], eax
mov     eax, [rbp-10h]
mov     edi, eax
call    _close
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-0Ch]
mov     [rdx], eax
mov     eax, 0
jmp     short locret_40233D
mov     rax, [rbp-8]
leave
retn
