push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     rax, cs:off_608220
mov     [rbp+ptr], rax
mov     [rbp+var_C], 1
jmp     short loc_403448
mov     eax, [rbp-0Ch]
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-8]
add     rax, rdx
mov     rax, [rax+8]
mov     rdi, rax
call    _free
add     [rbp+var_C], 1
mov     eax, cs:dword_608200
cmp     [rbp+var_C], eax
jb      short loc_403427
mov     rax, [rbp-8]
mov     rax, [rax+8]
cmp     rax, 608420h
jz      short loc_403489
mov     rax, [rbp-8]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     cs:qword_608210, 100h
mov     cs:off_608218, 608420h
cmp     [rbp+ptr], 608210h
jz      short loc_4034AA
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     cs:off_608220, 608210h
mov     cs:dword_608200, 1
nop
leave
retn
