push    rbp
mov     rbp, rsp
sub     rsp, 60h
mov     [rbp+var_44], edi
mov     [rbp+var_48], esi
mov     [rbp+var_50], rdx
mov     [rbp+var_58], rcx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rax, [rbp-40h]
mov     edx, [rbp-48h]
mov     esi, edx
mov     rdi, rax
call    sub_40233E
lea     rcx, [rbp-40h]
mov     rdx, [rbp-58h]
mov     rsi, [rbp-50h]
mov     eax, [rbp-44h]
mov     edi, eax
call    sub_4034B7
mov     rdi, [rbp-8]
xor     rdi, fs:28h
jz      short locret_4038C3
call    ___stack_chk_fail
leave
retn
