push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+script], rdi
mov     [rbp+line], rsi
mov     [rbp+seek_done], 0
mov     [rbp+linenum], 1
mov     rax, cs:stdscr@@NCURSES_TINFO_5_0_19991023
mov     ecx, [rbp-4]
mov     edx, 0
mov     esi, ecx
mov     rdi, rax
call    _wmove
mov     rax, cs:stdscr@@NCURSES_TINFO_5_0_19991023
mov     rdi, rax
call    _wclrtobot
mov     eax, cs:__bss_start
sub     eax, 1
cmp     eax, [rbp-4]
jg      short loc_402F3D
mov     edi, 4094CEh
call    _gettext
mov     rdx, rax
mov     rax, [rbp-20h]
mov     rsi, rax
mov     rdi, rdx
call    fatal_error
mov     rax, cs:stdscr@@NCURSES_TINFO_5_0_19991023
mov     ecx, [rbp-4]
mov     edx, 0
mov     esi, ecx
mov     rdi, rax
call    _wmove
mov     rax, [rbp-20h]
add     rax, 2
mov     rdi, rax
call    wideaddstr
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    get_script_line
add     [rbp+linenum], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_402F9C
mov     rax, [rbp-18h]
mov     rdi, rax
call    _feof
test    eax, eax
jz      loc_402F13
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 51h
jz      short loc_402FC7
mov     rdx, cs:MODE_TUTORIAL
mov     rcx, cs:WAIT_MESSAGE
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    wait_user
mov     [rbp+seek_done], al
mov     byte ptr cs:global_prior_command, 54h
cmp     [rbp+seek_done], 0
jz      short loc_402FE7
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    get_script_line
nop
leave
retn
