push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+UTF8Text], rdi
mov     eax, cs:isUTF8Locale
test    eax, eax
jz      short loc_408F45
mov     rax, [rbp-28h]
mov     rdi, rax
call    widen
jmp     locret_408FE4
mov     rax, [rbp-28h]
mov     rdi, rax
call    convertUTF8ToCurrentEncoding
mov     [rbp+textWithCurrentEncoding], rax
mov     rax, [rbp-10h]
mov     rdi, rax
call    _strlen
mov     [rbp+numChars], eax
mov     eax, [rbp-14h]
add     eax, 1
cdqe
shl     rax, 2
mov     rdi, rax
call    _malloc
mov     [rbp+wrappedAs_wchar_t], rax
mov     [rbp+i], 0
jmp     short loc_408FB2
mov     eax, [rbp-18h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-8]
add     rdx, rax
mov     eax, [rbp-18h]
movsxd  rcx, eax
mov     rax, [rbp-10h]
add     rax, rcx
movzx   eax, byte ptr [rax]
movzx   eax, al
mov     [rdx], eax
add     [rbp+i], 1
mov     eax, [rbp-18h]
cmp     eax, [rbp-14h]
jl      short loc_408F85
mov     eax, [rbp-14h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-8]
add     rax, rdx
mov     dword ptr [rax], 0
mov     rax, [rbp-10h]
mov     rdi, rax
call    _free
mov     rax, [rbp-8]
leave
retn
