push    rbp
mov     rbp, rsp
sub     rsp, 90h
mov     [rbp+script], rdi
mov     [rbp+line], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+cur_choice], 0
mov     [rbp+has_up_label], 0
mov     eax, cs:__bss_start
sub     eax, 6
mov     [rbp+MENU_HEIGHT_MAX], eax
mov     rax, cs:__last_label
mov     rdi, rax
call    append_menu_history
mov     rax, cs:__last_label
mov     rdi, rax
call    bind_F12
mov     rdx, [rbp-90h]
mov     rax, [rbp-88h]
mov     rsi, rdx
mov     rdi, rax
call    buffer_command
mov     [rbp+data], rax
mov     [rbp+i], 0
mov     [rbp+j], 0
jmp     short loc_40773E
mov     eax, [rbp-74h]
lea     edx, [rax+1]
mov     [rbp+i], edx
movsxd  rdx, eax
mov     rax, [rbp-28h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 0Ah
jnz     short loc_40773E
add     [rbp+j], 1
mov     eax, [rbp-74h]
movsxd  rdx, eax
mov     rax, [rbp-28h]
add     rax, rdx
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_407720
mov     eax, [rbp-70h]
sub     eax, 1
mov     [rbp+num_items], eax
mov     [rbp+i], 0
mov     [rbp+up], 0
jmp     short loc_407770
add     [rbp+i], 1
call    ___ctype_b_loc
mov     rax, [rax]
mov     edx, [rbp-74h]
movsxd  rcx, edx
mov     rdx, [rbp-28h]
add     rdx, rcx
movzx   edx, byte ptr [rdx]
movsx   rdx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_40776C
mov     eax, [rbp-74h]
movsxd  rdx, eax
mov     rax, [rbp-28h]
add     rax, rdx
mov     edx, 3
mov     esi, 40AEADh
mov     rdi, rax
call    _strncmp
test    eax, eax
jz      short loc_4077E7
mov     eax, [rbp-74h]
movsxd  rdx, eax
mov     rax, [rbp-28h]
add     rax, rdx
mov     edx, 3
mov     esi, 40AEB1h
mov     rdi, rax
call    _strncmp
test    eax, eax
jnz     short loc_407865
add     [rbp+i], 3
mov     eax, [rbp-74h]
movsxd  rdx, eax
mov     rax, [rbp-28h]
add     rax, rdx
mov     [rbp+up], rax
jmp     short loc_407802
add     [rbp+i], 1
mov     eax, [rbp-74h]
movsxd  rdx, eax
mov     rax, [rbp-28h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_4077FE
mov     eax, [rbp-74h]
movsxd  rdx, eax
