push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+signal], edi
movzx   eax, cs:cl_colour
test    al, al
jz      short loc_4063E8
call    _has_colors
test    al, al
jz      short loc_4063E8
mov     rax, cs:stdscr@@NCURSES_TINFO_5_0_19991023
mov     esi, 0
mov     rdi, rax
call    _wbkgdset
mov     rax, cs:stdscr@@NCURSES_TINFO_5_0_19991023
mov     rdi, rax
call    _wclear
mov     rax, cs:stdscr@@NCURSES_TINFO_5_0_19991023
mov     rdi, rax
call    _wrefresh
call    _endwin
mov     edi, 0Ah
call    _putchar
mov     edi, 1
call    _exit
