push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     rdx, [rax+28h]
mov     rax, [rbp-20h]
mov     rax, [rax+28h]
add     rax, rdx
lea     rdx, [rax*8+0]
mov     rax, [rbp-18h]
mov     rax, [rax+30h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40C52A
mov     rdx, rax
mov     rax, [rbp-18h]
mov     [rax+30h], rdx
mov     [rbp+var_8], 0
jmp     short loc_413F1A
mov     rax, [rbp-18h]
mov     rdx, [rax+30h]
mov     rax, [rbp-20h]
mov     rcx, [rax+28h]
mov     rax, [rbp-8]
add     rax, rcx
shl     rax, 3
add     rdx, rax
mov     rax, [rbp-20h]
mov     rax, [rax+30h]
mov     rcx, [rbp-8]
shl     rcx, 3
add     rax, rcx
mov     rax, [rax]
mov     [rdx], rax
add     [rbp+var_8], 1
mov     rax, [rbp-20h]
mov     rax, [rax+28h]
cmp     rax, [rbp-8]
ja      short loc_413EDE
mov     rax, [rbp-20h]
mov     rax, [rax+30h]
mov     rdi, rax
call    sub_40C47F
mov     rax, [rbp-20h]
mov     qword ptr [rax+30h], 0
mov     rax, [rbp-20h]
mov     qword ptr [rax+28h], 0
nop
leave
retn
