push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_C], 0
mov     rax, [rbp-18h]
mov     eax, [rax]
lea     edx, [rax-1]
mov     rax, [rbp-18h]
mov     [rax+10h], edx
mov     rax, [rbp-18h]
mov     rax, [rax+28h]
mov     [rbp+var_8], rax
jmp     loc_42261C
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jnz     short loc_42247E
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_42247E
mov     [rbp+var_C], 1
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
lea     ecx, [rax-1]
mov     rdx, [rbp-18h]
mov     [rdx+10h], ecx
test    eax, eax
jnz     loc_42261C
mov     eax, 1
jmp     locret_422630
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
movzx   eax, byte ptr [rax]
cmp     al, 25h
jnz     short loc_4224C6
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4224FC
mov     rax, [rbp-8]
mov     rdx, [rax+48h]
mov     rax, [rbp-18h]
mov     rcx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rcx
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     loc_422593
mov     rax, [rbp-18h]
mov     rdx, [rax+18h]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jz      short loc_422553
mov     rax, [rbp-8]
mov     rcx, [rax+70h]
mov     rax, [rbp-18h]
mov     rdx, [rax+18h]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
mov     edx, 0
mov     rsi, rcx
mov     rdi, rax
call    sub_4213B0
test    eax, eax
jz      short loc_422593
mov     [rbp+var_C], 0
mov     rax, [rbp-8]
mov     rax, [rax+28h]
mov     [rbp+var_8], rax
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
lea     ecx, [rax-1]
mov     rdx, [rbp-18h]
mov     [rdx+10h], ecx
test    eax, eax
jnz     short loc_4225AF
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4223A6
jmp     locret_422630
cmp     [rbp+var_C], 0
jnz     short loc_4225A3
mov     eax, 0
jmp     locret_422630
mov     rax, [rbp-8]
mov     rax, [rax+28h]
mov     [rbp+var_8], rax
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4223A6
test    eax, eax
jz      short loc_42261C
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jnz     short loc_422615
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
cdqe
shl     rax, 3
add     rax, rdx
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_422615
mov     eax, 1
jmp     short locret_422630
mov     eax, 0
jmp     short locret_422630
mov     rax, [rbp-18h]
mov     eax, [rax+10h]
test    eax, eax
jns     loc_42240C
mov     eax, 0
leave
retn
