push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_1C], esi
mov     edi, 40h
call    sub_420094
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jnz     short loc_41F75B
mov     edi, 4265D0h
call    sub_41FEBA
mov     eax, [rbp-1Ch]
movsxd  rdx, eax
mov     rax, [rbp-8]
mov     [rax+18h], rdx
mov     rax, [rbp-8]
mov     rax, [rax+18h]
add     rax, 2
mov     rdi, rax
call    sub_420094
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     rax, [rax+8]
test    rax, rax
jnz     short loc_41F79F
mov     edi, 4265D0h
call    sub_41FEBA
mov     rax, [rbp-8]
mov     dword ptr [rax+24h], 1
mov     rdx, [rbp-18h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_41F84F
mov     rax, [rbp-8]
leave
retn
