push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-20h]
mov     rax, [rax+8]
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_40BF2E
mov     rax, [rbp-20h]
mov     rdx, [rax]
mov     rax, [rbp-8]
mov     [rax], rdx
jmp     short loc_40BF3C
mov     rax, [rbp-20h]
mov     rdx, [rax]
mov     rax, [rbp-18h]
mov     [rax], rdx
mov     rax, [rbp-20h]
mov     rax, [rax]
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_40BF60
mov     rax, [rbp-20h]
mov     rdx, [rax+8]
mov     rax, [rbp-8]
mov     [rax+8], rdx
jmp     short loc_40BF70
mov     rax, [rbp-20h]
mov     rdx, [rax+8]
mov     rax, [rbp-18h]
mov     [rax+8], rdx
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_40C47F
mov     rax, [rbp-18h]
mov     rax, [rax+10h]
lea     rdx, [rax-1]
mov     rax, [rbp-18h]
mov     [rax+10h], rdx
nop
leave
retn
