push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     [rbp+var_20], 0
mov     rax, [rbp-38h]
mov     rax, [rax+0C0h]
mov     [rbp+var_28], rax
jmp     short loc_415D6F
add     [rbp+var_20], 1
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     [rbp+var_28], rax
cmp     [rbp+var_28], 0
jnz     short loc_415D5E
mov     rax, [rbp-20h]
lea     rdx, [rax+1]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    sub_41518E
test    eax, eax
jz      short loc_415D9B
mov     eax, 1
jmp     locret_415EA2
mov     rax, [rbp-38h]
mov     rax, [rax+0C0h]
mov     [rbp+var_28], rax
jmp     loc_415E6A
mov     rdx, [rbp-28h]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4153E2
mov     [rbp+src], rax
mov     rax, [rbp-28h]
mov     rdi, rax
call    sub_415433
mov     [rbp+n], rax
mov     rax, [rbp-10h]
add     rax, 1
mov     rdi, rax
call    _malloc
mov     [rbp+dest], rax
mov     rax, [rbp-38h]
mov     rdx, [rax+8]
mov     rax, [rbp-38h]
mov     rcx, [rax+10h]
mov     rax, [rbp-38h]
mov     rax, [rax]
add     rax, rcx
shl     rax, 3
add     rdx, rax
mov     rax, [rbp-8]
mov     [rdx], rax
cmp     [rbp+dest], 0
jnz     short loc_415E27
mov     rax, [rbp-38h]
mov     rdi, rax
call    sub_414BD8
jmp     short locret_415EA2
mov     rdx, [rbp-10h]
mov     rcx, [rbp-18h]
mov     rax, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rdx, [rbp-8]
mov     rax, [rbp-10h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-38h]
mov     rax, [rax]
lea     rdx, [rax+1]
mov     rax, [rbp-38h]
mov     [rax], rdx
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     [rbp+var_28], rax
cmp     [rbp+var_28], 0
jnz     loc_415DAF
mov     rax, [rbp-38h]
mov     rdx, [rax+8]
mov     rax, [rbp-38h]
mov     rcx, [rax+10h]
mov     rax, [rbp-38h]
mov     rax, [rax]
add     rax, rcx
shl     rax, 3
add     rax, rdx
mov     qword ptr [rax], 0
mov     eax, 0
leave
retn
