push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
cmp     [rbp+var_18], 0
jz      loc_4072C3
mov     rax, [rbp-18h]
mov     rax, [rax+10h]
test    rax, rax
jz      short loc_4072C3
mov     rax, [rbp-18h]
mov     eax, [rax+4]
mov     eax, eax
mov     eax, [rax*4+62D0A0h]
mov     [rbp+var_C], eax
mov     [rbp+var_10], 0
jmp     short loc_4072B9
mov     rax, [rbp-18h]
mov     rax, [rax+10h]
mov     edx, [rbp-10h]
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_4072B5
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_406A37
mov     rax, [rbp-18h]
mov     rax, [rax+10h]
mov     edx, [rbp-10h]
shl     rdx, 3
add     rax, rdx
mov     qword ptr [rax], 0
add     [rbp+var_10], 1
mov     eax, [rbp-10h]
cmp     eax, [rbp-0Ch]
jb      short loc_407269
jmp     short locret_4072C4
nop
leave
retn
