push    rbp
mov     rbp, rsp
sub     rsp, 60h
mov     [rbp+var_34], edi
mov     rax, rsi
mov     rsi, rdx
mov     rdx, rsi
mov     [rbp+var_50], rax
mov     [rbp+var_48], rdx
mov     rax, rcx
mov     rcx, r8
mov     rdx, rcx
mov     [rbp+var_60], rax
mov     [rbp+var_58], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-50h]
mov     rdx, [rbp-48h]
mov     [rbp+var_30], rax
mov     [rbp+var_28], rdx
mov     rax, [rbp-60h]
mov     rdx, [rbp-58h]
mov     [rbp+var_20], rax
mov     [rbp+var_18], rdx
lea     rdx, [rbp-30h]
mov     eax, [rbp-34h]
mov     rsi, rdx
mov     edi, eax
call    sub_411065
mov     rdi, [rbp-8]
xor     rdi, fs:28h
jz      short locret_411140
call    ___stack_chk_fail
leave
retn
