push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     rax, [rax+18h]
test    rax, rax
jz      short loc_40C277
mov     rax, [rbp-18h]
mov     rax, [rax+18h]
jmp     short loc_40C27C
mov     eax, 40C234h
mov     [rbp+var_8], rax
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     [rbp+var_10], rax
jmp     short loc_40C2BE
mov     rax, [rbp-10h]
mov     rdx, [rax+10h]
mov     rcx, [rbp-20h]
mov     rax, [rbp-8]
mov     rsi, rcx
mov     rdi, rdx
call    rax
test    eax, eax
jnz     short loc_40C2B3
mov     rax, [rbp-10h]
mov     rax, [rax+10h]
jmp     short locret_40C2CA
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_40C28D
mov     eax, 0
leave
retn
