push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     rax, [rbp-8]
mov     eax, [rax+0B0h]
cmp     eax, 9
jnz     short loc_414DDA
mov     rax, [rbp-8]
mov     rax, [rax+0B8h]
mov     rdi, rax
call    _free
mov     rax, [rbp-10h]
mov     edx, [rax+0B0h]
mov     rax, [rbp-8]
mov     [rax+0B0h], edx
mov     rax, [rbp-10h]
mov     eax, [rax+0B0h]
cmp     eax, 9
jnz     short loc_414E30
mov     rax, [rbp-10h]
mov     rdx, [rax+0B8h]
mov     rax, [rbp-8]
mov     [rax+0B8h], rdx
mov     rax, [rbp-10h]
mov     dword ptr [rax+0B0h], 0
mov     rax, [rbp-10h]
mov     qword ptr [rax+0B8h], 0
nop
leave
retn
