push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+var_28], rdi
mov     [rbp+var_2C], esi
mov     [rbp+var_38], rdx
mov     [rbp+var_40], rcx
mov     [rbp+var_48], r8
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_14], 0
cmp     [rbp+var_2C], 0
setnz   al
movzx   eax, al
mov     [rbp+var_2C], eax
jmp     loc_419A0B
mov     eax, [rbp-14h]
movsxd  rdx, eax
mov     rax, [rbp-40h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 5Ch
jnz     loc_4199E7
add     [rbp+var_14], 1
mov     rax, [rbp-28h]
mov     eax, [rax+24h]
mov     edx, [rbp-2Ch]
shl     edx, 2
mov     esi, 40h
mov     ecx, edx
shl     esi, cl
mov     edx, esi
and     eax, edx
test    eax, eax
jz      loc_419815
mov     eax, [rbp-14h]
movsxd  rdx, eax
mov     rax, [rbp-40h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_419741
mov     eax, [rbp-14h]
movsxd  rdx, eax
mov     rax, [rbp-40h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     loc_419815
mov     eax, [rbp-14h]
cdqe
mov     rdx, [rbp-48h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 1
ja      short loc_41978E
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 5Ch
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     edx, [rbp-14h]
lea     ecx, [rdx+1]
mov     [rbp+var_14], ecx
movsxd  rcx, edx
mov     rdx, [rbp-40h]
add     rdx, rcx
movzx   edx, byte ptr [rdx]
mov     [rax], dl
jmp     loc_419A0B
mov     eax, [rbp-14h]
cdqe
lea     rdx, [rax+1]
mov     rax, [rbp-40h]
lea     rsi, [rdx+rax]
lea     rax, [rbp-18h]
mov     ecx, 2
mov     edx, 10h
mov     rdi, rax
call    sub_419412
mov     [rbp+var_10], eax
cmp     [rbp+var_10], 0
jnz     short loc_4197F6
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     byte ptr [rax], 5Ch
mov     rax, [rbp-38h]
lea     rdx, [rax+1]
mov     [rbp+var_38], rdx
mov     edx, [rbp-14h]
