push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
cmp     [rbp+var_18], 0
jz      loc_41103B
mov     rax, [rbp-18h]
mov     eax, [rax]
cmp     eax, 1
jz      short loc_410FD7
cmp     eax, 2
jz      short loc_410FE9
test    eax, eax
jnz     short locret_41103C
mov     rax, [rbp-18h]
mov     rax, [rax+28h]
mov     rdi, rax
call    sub_40C47F
jmp     short locret_41103C
mov     rax, [rbp-18h]
mov     rax, [rax+28h]
mov     rdi, rax
call    sub_40C206
jmp     short locret_41103C
mov     [rbp+var_4], 0
jmp     short loc_411016
mov     rax, [rbp-18h]
mov     rax, [rax+30h]
mov     edx, [rbp-4]
movsxd  rdx, edx
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
mov     rdi, rax
call    sub_41103E
add     [rbp+var_4], 1
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rax, [rbp-18h]
mov     rax, [rax+28h]
cmp     rdx, rax
jb      short loc_410FF2
mov     rax, [rbp-18h]
mov     rax, [rax+30h]
mov     rdi, rax
call    _free
jmp     short locret_41103C
nop
leave
retn
