push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     [rbp+var_3C], ecx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-38h]
cmp     rax, [rbp-30h]
jnz     short loc_41579D
mov     eax, [rbp-3Ch]
and     eax, 100h
test    eax, eax
jnz     short loc_41579D
mov     eax, 0
jmp     short loc_4157FE
lea     rdx, [rbp-10h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_41548C
mov     [rbp+var_14], eax
cmp     [rbp+var_14], 0
jz      short loc_4157BE
mov     eax, [rbp-14h]
jmp     short loc_4157FE
mov     rax, [rbp-10h]
mov     edx, [rbp-3Ch]
and     edx, 0FFFFFEFDh
mov     [rax+10h], edx
mov     rax, [rbp-10h]
mov     rdx, [rbp-30h]
mov     [rax+18h], rdx
mov     rax, [rbp-10h]
mov     rdx, [rbp-38h]
mov     [rax+20h], rdx
mov     rdx, [rbp-10h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_41550F
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_415812
call    ___stack_chk_fail
leave
retn
