push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     [rbp+var_14], 0
mov     rax, [rbp-28h]
mov     rax, [rax]
mov     rdi, rax
call    sub_410B2F
test    eax, eax
jnz     short loc_4063B9
mov     eax, 0
jmp     locret_40645A
mov     rax, [rbp-30h]
mov     rdi, rax
call    sub_405D3E
test    eax, eax
jz      short loc_4063D2
mov     [rbp+var_10], 1
jmp     short loc_4063E6
mov     rax, [rbp-30h]
mov     esi, 2Eh
mov     rdi, rax
call    sub_42893C
mov     [rbp+var_10], eax
mov     [rbp+var_C], 0
mov     rax, [rbp-28h]
mov     rax, [rax]
mov     rdx, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    sub_410588
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_40642F
mov     eax, [rbp-14h]
lea     edx, [rax+1]
mov     [rbp+var_14], edx
cdqe
lea     rdx, [rax*8+0]
mov     rax, [rbp-38h]
add     rdx, rax
mov     rax, [rbp-8]
mov     [rdx], rax
add     [rbp+var_C], 1
mov     eax, [rbp-0Ch]
cmp     eax, [rbp-10h]
jge     short loc_406456
mov     rax, [rbp-30h]
mov     esi, 2Eh
mov     rdi, rax
call    _strchr
add     rax, 1
mov     [rbp+var_30], rax
jmp     short loc_4063ED
nop
mov     eax, [rbp-14h]
leave
retn
