push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rax, [rbp-28h]
mov     [rbp+var_18], rax
mov     rax, [rbp-30h]
mov     [rbp+var_20], rax
mov     rax, [rbp-38h]
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     rdx, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4108B9
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
jmp     short loc_407790
mov     rax, [rbp-20h]
mov     rax, [rax+48h]
mov     [rbp+var_8], rax
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_404DD9
mov     rax, [rbp-8]
mov     [rbp+var_20], rax
cmp     [rbp+var_20], 0
jnz     short loc_407770
mov     eax, 0
leave
retn
