push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-20h]
mov     [rbp+var_8], rax
mov     rax, cs:qword_647590
test    rax, rax
jnz     short loc_415691
mov     ecx, 433300h
mov     edx, 159h
mov     esi, 4326D6h
mov     edi, 432764h
call    ___assert_fail
mov     rax, [rbp-8]
mov     rcx, [rax+20h]
mov     rax, [rbp-8]
mov     edx, [rax+18h]
mov     rax, [rbp-8]
mov     rsi, [rax+10h]
mov     rax, cs:qword_647590
mov     rdi, [rbp-18h]
mov     r8, rdi
mov     rdi, rax
call    sub_4061F9
mov     eax, 1
leave
retn
