push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
add     rax, 1
mov     rdi, rax
call    sub_428825
mov     [rbp+var_8], rax
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rcx, [rbp-18h]
mov     rax, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-8]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-8]
leave
retn
