push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 0
jnz     short loc_40D97C
mov     eax, 0
jmp     short locret_40D9F9
mov     eax, [rbp-4]
cdqe
lea     rdx, [rax-1]
mov     rax, [rbp-18h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 0Ah
jnz     short loc_40D9A7
sub     [rbp+var_4], 1
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rax, [rbp-18h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     eax, [rbp-4]
cdqe
lea     rdx, [rax-1]
mov     rax, [rbp-18h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 0Dh
jnz     short loc_40D9EB
sub     [rbp+var_4], 1
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rax, [rbp-18h]
add     rax, rdx
mov     byte ptr [rax], 0
jmp     short loc_40D9EB
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 9
jnz     short loc_40D9E6
mov     rax, [rbp-18h]
mov     byte ptr [rax], 20h
add     [rbp+var_18], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40D9D4
mov     eax, [rbp-4]
leave
retn
