push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     [rbp+var_4], 0
jmp     short loc_413F09
mov     rax, [rbp-18h]
mov     rcx, [rax+10h]
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
add     rax, rcx
mov     rax, [rax]
mov     rdx, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    _strcasecmp
test    eax, eax
jnz     short loc_413F05
cmp     [rbp+var_28], 0
jz      short loc_413EE0
mov     rax, [rbp-28h]
mov     edx, [rbp-4]
mov     [rax], edx
mov     rax, [rbp-18h]
mov     rcx, [rax+10h]
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
add     rax, rcx
mov     rax, [rax+8]
jmp     short locret_413F1A
add     [rbp+var_4], 1
mov     rax, [rbp-18h]
mov     eax, [rax+0Ch]
cmp     eax, [rbp-4]
jg      short loc_413E9B
mov     eax, 0
leave
retn
