push    rbp
mov     rbp, rsp
sub     rsp, 0B0h
mov     [rbp+var_98], rdi
mov     [rbp+var_A0], rsi
mov     [rbp+var_A8], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-98h]
mov     [rbp+var_70], rax
mov     rax, [rbp-0A0h]
shr     rax, 2
mov     [rbp+var_68], rax
mov     rax, [rbp-68h]
lea     rdx, [rax*4+0]
mov     rax, [rbp-70h]
add     rax, rdx
mov     [rbp+var_60], rax
mov     rax, [rbp-0A8h]
mov     eax, [rax]
mov     [rbp+var_90], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+4]
mov     [rbp+var_8C], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+8]
mov     [rbp+var_88], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+0Ch]
mov     [rbp+var_84], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+10h]
mov     rdx, [rbp-0A0h]
add     edx, eax
mov     rax, [rbp-0A8h]
mov     [rax+10h], edx
mov     rax, [rbp-0A8h]
mov     eax, [rax+10h]
mov     eax, eax
cmp     rax, [rbp-0A0h]
jnb     loc_41FE33
mov     rax, [rbp-0A8h]
mov     eax, [rax+14h]
lea     edx, [rax+1]
mov     rax, [rbp-0A8h]
mov     [rax+14h], edx
jmp     loc_41FE33
lea     rax, [rbp-50h]
mov     [rbp+var_58], rax
mov     eax, [rbp-90h]
mov     [rbp+var_80], eax
mov     eax, [rbp-8Ch]
mov     [rbp+var_7C], eax
mov     eax, [rbp-88h]
mov     [rbp+var_78], eax
mov     eax, [rbp-84h]
mov     [rbp+var_74], eax
mov     eax, [rbp-88h]
xor     eax, [rbp-84h]
and     eax, [rbp-8Ch]
xor     eax, [rbp-84h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 28955B88h
add     [rbp+var_90], eax
add     [rbp+var_70], 4
rol     [rbp+var_90], 7
mov     eax, [rbp-8Ch]
add     [rbp+var_90], eax
mov     eax, [rbp-8Ch]
xor     eax, [rbp-88h]
and     eax, [rbp-90h]
xor     eax, [rbp-88h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 173848AAh
add     [rbp+var_84], eax
add     [rbp+var_70], 4
rol     [rbp+var_84], 0Ch
mov     eax, [rbp-90h]
add     [rbp+var_84], eax
mov     eax, [rbp-90h]
xor     eax, [rbp-8Ch]
and     eax, [rbp-84h]
xor     eax, [rbp-8Ch]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
add     eax, 242070DBh
add     [rbp+var_88], eax
add     [rbp+var_70], 4
ror     [rbp+var_88], 0Fh
mov     eax, [rbp-84h]
add     [rbp+var_88], eax
mov     eax, [rbp-84h]
xor     eax, [rbp-90h]
and     eax, [rbp-88h]
xor     eax, [rbp-90h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 3E423112h
add     [rbp+var_8C], eax
add     [rbp+var_70], 4
ror     [rbp+var_8C], 0Ah
mov     eax, [rbp-88h]
add     [rbp+var_8C], eax
mov     eax, [rbp-88h]
xor     eax, [rbp-84h]
and     eax, [rbp-8Ch]
xor     eax, [rbp-84h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 0A83F051h
add     [rbp+var_90], eax
add     [rbp+var_70], 4
rol     [rbp+var_90], 7
mov     eax, [rbp-8Ch]
add     [rbp+var_90], eax
mov     eax, [rbp-8Ch]
xor     eax, [rbp-88h]
and     eax, [rbp-90h]
xor     eax, [rbp-88h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
add     eax, 4787C62Ah
add     [rbp+var_84], eax
add     [rbp+var_70], 4
rol     [rbp+var_84], 0Ch
mov     eax, [rbp-90h]
add     [rbp+var_84], eax
mov     eax, [rbp-90h]
xor     eax, [rbp-8Ch]
and     eax, [rbp-84h]
xor     eax, [rbp-8Ch]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+var_58], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 57CFB9EDh
add     [rbp+var_88], eax
add     [rbp+var_70], 4
ror     [rbp+var_88], 0Fh
mov     eax, [rbp-84h]
add     [rbp+var_88], eax
mov     eax, [rbp-84h]
xor     eax, [rbp-90h]
and     eax, [rbp-88h]
xor     eax, [rbp-90h]
