push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     eax, esi
mov     [rbp+var_40], edx
mov     [rbp+var_3C], al
mov     [rbp+var_20], 0
mov     rax, [rbp-38h]
mov     [rbp+var_18], rax
jmp     short loc_42596B
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
movzx   eax, al
cdqe
movzx   eax, byte ptr [rax+4370A0h]
and     al, [rbp-3Ch]
test    al, al
jz      short loc_425966
add     [rbp+var_20], 2
add     [rbp+var_18], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_425948
cmp     [rbp+var_20], 0
jnz     short loc_42599C
cmp     [rbp+var_40], 0
jnz     short loc_425993
mov     rax, [rbp-38h]
mov     rdi, rax
call    sub_4288AF
jmp     locret_425AC0
mov     rax, [rbp-38h]
jmp     locret_425AC0
mov     rdx, [rbp-18h]
mov     rax, [rbp-38h]
sub     rdx, rax
mov     rax, rdx
mov     edx, eax
mov     eax, [rbp-20h]
add     eax, edx
mov     [rbp+var_1C], eax
mov     eax, [rbp-1Ch]
add     eax, 1
cdqe
mov     rdi, rax
call    sub_428825
mov     [rbp+var_8], rax
mov     rax, [rbp-38h]
mov     [rbp+var_18], rax
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
jmp     loc_425A78
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
movzx   eax, al
cdqe
movzx   eax, byte ptr [rax+4370A0h]
and     al, [rbp-3Ch]
test    al, al
jz      short loc_425A5B
mov     rax, [rbp-18h]
lea     rdx, [rax+1]
mov     [rbp+var_18], rdx
movzx   eax, byte ptr [rax]
mov     [rbp+var_21], al
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     byte ptr [rax], 25h
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
movzx   edx, byte ptr [rbp-21h]
shr     dl, 4
movzx   edx, dl
movsxd  rdx, edx
movzx   edx, byte ptr [rdx+4371BCh]
mov     [rax], dl
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
movzx   edx, byte ptr [rbp-21h]
and     edx, 0Fh
movsxd  rdx, edx
movzx   edx, byte ptr [rdx+4371BCh]
mov     [rax], dl
jmp     short loc_425A78
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+var_10], rdx
mov     rdx, [rbp-18h]
lea     rcx, [rdx+1]
mov     [rbp+var_18], rcx
movzx   edx, byte ptr [rdx]
mov     [rax], dl
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_4259DD
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
sub     rdx, rax
mov     eax, [rbp-1Ch]
cdqe
cmp     rdx, rax
jz      short loc_425AB5
mov     ecx, 437480h
mov     edx, 0CFh
mov     esi, 4371A0h
mov     edi, 4371A6h
call    ___assert_fail
mov     rax, [rbp-10h]
mov     byte ptr [rax], 0
mov     rax, [rbp-8]
leave
retn
