push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     rax, [rax+1010h]
test    rax, rax
jnz     short loc_4221EE
mov     rax, [rbp-18h]
lea     rdx, [rax+4]
mov     rax, [rbp-18h]
mov     [rax+1008h], rdx
mov     rax, [rbp-18h]
mov     qword ptr [rax+1010h], 0
mov     rax, [rbp-18h]
lea     rcx, [rax+4]
mov     rax, [rbp-18h]
mov     eax, [rax]
mov     edx, 1000h
mov     rsi, rcx
mov     edi, eax
call    sub_403458
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 0
jg      short loc_4221DD
mov     eax, [rbp-4]
jmp     short locret_422207
mov     eax, [rbp-4]
movsxd  rdx, eax
mov     rax, [rbp-18h]
mov     [rax+1010h], rdx
mov     rax, [rbp-18h]
mov     rax, [rax+1008h]
movzx   edx, byte ptr [rax]
mov     rax, [rbp-20h]
mov     [rax], dl
mov     eax, 1
leave
retn
