push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     edi, 1B0h
call    sub_428825
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     edx, 1B0h
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-18h]
cmp     rax, [rbp-20h]
jle     short loc_42128F
mov     rax, [rbp-18h]
mov     [rbp+var_20], rax
mov     rax, [rbp-8]
mov     rdx, [rbp-18h]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-20h]
mov     [rax+8], rdx
mov     eax, cs:dword_63FE70
lea     edx, [rax-1]
mov     rax, [rbp-8]
mov     [rax+20h], edx
mov     rax, [rbp-8]
mov     eax, [rax+20h]
add     eax, 1
cdqe
mov     rdi, rax
call    sub_428825
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax+28h], rdx
mov     esi, 43641Ah
mov     edi, 0
call    sub_41C9EC
mov     rax, [rbp-8]
pxor    xmm0, xmm0
mov     rdi, rax
call    sub_4216B0
mov     rax, [rbp-8]
mov     rax, [rax+28h]
mov     rdi, rax
call    sub_421FA7
mov     rax, [rbp-8]
leave
retn
