push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
jmp     short loc_425494
mov     rax, [rbp-18h]
mov     rax, [rax+28h]
mov     [rbp+var_8], rax
mov     rax, [rbp-18h]
mov     rax, [rax]
test    rax, rax
jz      short loc_425463
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rdi, rax
call    sub_42711E
mov     rax, [rbp-18h]
mov     rax, [rax+8]
test    rax, rax
jz      short loc_425480
mov     rax, [rbp-18h]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     rax, [rbp-18h]
mov     rdi, rax
call    _free
mov     rax, [rbp-8]
mov     [rbp+var_18], rax
cmp     [rbp+var_18], 0
jnz     short loc_42543C
nop
leave
retn
