push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_10], 0
mov     [rbp+var_C], 52h
mov     eax, [rbp-0Ch]
cdqe
mov     rdi, rax
call    sub_428825
mov     [rbp+var_8], rax
jmp     short loc_429A44
mov     eax, [rbp-10h]
movsxd  rdx, eax
mov     rax, [rbp-8]
add     rax, rdx
mov     rdi, rax
call    _strlen
mov     edx, eax
mov     eax, [rbp-10h]
add     eax, edx
mov     [rbp+var_10], eax
cmp     [rbp+var_10], 0
jnz     short loc_429A11
jmp     short loc_429A44
mov     eax, [rbp-10h]
cdqe
lea     rdx, [rax-1]
mov     rax, [rbp-8]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 0Ah
jz      short loc_429A6C
shl     [rbp+var_C], 1
mov     eax, [rbp-0Ch]
movsxd  rdx, eax
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_428858
mov     [rbp+var_8], rax
mov     eax, [rbp-0Ch]
sub     eax, [rbp-10h]
mov     edx, [rbp-10h]
movsxd  rcx, edx
mov     rdx, [rbp-8]
add     rcx, rdx
mov     rdx, [rbp-18h]
mov     esi, eax
mov     rdi, rcx
call    _fgets
test    rax, rax
jnz     short loc_4299EA
jmp     short loc_429A6D
nop
cmp     [rbp+var_10], 0
jz      short loc_429A83
mov     rax, [rbp-18h]
mov     rdi, rax
call    _ferror
test    eax, eax
jz      short loc_429A96
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     eax, 0
jmp     short locret_429AC1
mov     eax, [rbp-10h]
add     eax, 1
cmp     eax, [rbp-0Ch]
jge     short loc_429ABD
mov     eax, [rbp-10h]
add     eax, 1
movsxd  rdx, eax
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_428858
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
leave
retn
