push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+var_34], edi
mov     [rbp+var_40], rsi
mov     [rbp+var_48], rdx
mov     [rbp+var_1C], 0FFFFFFFFh
mov     [rbp+var_24], 0
jmp     short loc_414272
mov     eax, [rbp-24h]
movsxd  rdx, eax
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63E780h
mov     eax, [rax]
cmp     eax, [rbp-34h]
jnz     short loc_41426E
mov     eax, [rbp-24h]
mov     [rbp+var_1C], eax
jmp     short loc_41427A
add     [rbp+var_24], 1
mov     eax, [rbp-24h]
cmp     eax, 13h
jbe     short loc_414246
cmp     [rbp+var_1C], 0FFFFFFFFh
jnz     short loc_414299
mov     ecx, 4326A0h
mov     edx, 178h
mov     esi, 4325F8h
mov     edi, 432603h
call    ___assert_fail
mov     [rbp+var_20], 0
jmp     loc_4143CF
mov     rax, [rbp-40h]
mov     rcx, [rax+10h]
mov     eax, [rbp-20h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
add     rax, rcx
mov     rax, [rax+8]
mov     [rbp+var_10], rax
mov     [rbp+var_18], 14h
mov     eax, [rbp-1Ch]
mov     [rbp+var_24], eax
jmp     loc_41439F
mov     eax, [rbp-24h]
movsxd  rdx, eax
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63E788h
mov     rcx, [rax]
mov     rax, [rbp-40h]
mov     rsi, [rax+10h]
mov     eax, [rbp-20h]
movsxd  rdx, eax
mov     rax, rdx
shl     rax, 2
add     rax, rdx
shl     rax, 3
add     rax, rsi
mov     rax, [rax]
mov     rsi, rcx
mov     rdi, rax
call    _strcasecmp
test    eax, eax
jnz     short loc_41439B
mov     rcx, [rbp-48h]
mov     edx, [rbp-20h]
mov     rsi, [rbp-40h]
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_413F1C
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_41439B
mov     eax, [rbp-24h]
movsxd  rdx, eax
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63E790h
mov     eax, [rax]
mov     [rbp+var_14], eax
mov     eax, [rbp-14h]
and     eax, 1
test    eax, eax
jz      short loc_414383
mov     rax, [rbp-8]
movzx   edx, byte ptr [rax+10h]
or      edx, 10h
mov     [rax+10h], dl
mov     eax, [rbp-14h]
and     eax, 2
test    eax, eax
jz      short loc_41439B
mov     rax, [rbp-8]
movzx   edx, byte ptr [rax+10h]
or      edx, 20h
mov     [rax+10h], dl
add     [rbp+var_24], 1
mov     eax, [rbp-24h]
cmp     eax, [rbp-18h]
jge     short loc_4143CB
mov     eax, [rbp-24h]
movsxd  rdx, eax
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63E780h
mov     eax, [rax]
cmp     eax, [rbp-34h]
jz      loc_4142DE
add     [rbp+var_20], 1
mov     rax, [rbp-40h]
mov     eax, [rax+0Ch]
cmp     eax, [rbp-20h]
jg      loc_4142A5
nop
leave
retn
