push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     [rbp+var_40], rsi
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_405F41
mov     edi, 430278h
mov     eax, 0
call    sub_41CEC0
mov     rax, [rbp-38h]
mov     rdi, rax
call    sub_405D3E
test    eax, eax
jz      short loc_405F71
mov     rdx, [rbp-40h]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
setz    al
movzx   eax, al
jmp     locret_4061D2
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_405F8A
mov     edi, 43027Fh
mov     eax, 0
call    sub_41CEC0
mov     rdx, [rbp-40h]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    _strcasecmp
test    eax, eax
jnz     short loc_405FAB
mov     eax, 1
jmp     locret_4061D2
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_405FC4
mov     edi, 430282h
mov     eax, 0
call    sub_41CEC0
mov     rcx, [rbp-38h]
mov     rax, [rbp-40h]
mov     edx, 1
mov     rsi, rcx
mov     rdi, rax
call    sub_429691
test    eax, eax
jnz     short loc_405FEA
mov     eax, 0
jmp     locret_4061D2
mov     rax, [rbp-38h]
mov     [rbp+var_8], rax
mov     [rbp+var_28], 1
mov     [rbp+var_24], 0
mov     [rbp+var_20], 0
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jnz     short loc_406017
add     [rbp+var_8], 1
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_406030
mov     edi, 430285h
mov     eax, 0
call    sub_41CEC0
mov     [rbp+var_1C], 0
jmp     short loc_40609B
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movsx   eax, al
test    eax, eax
jz      short loc_40604E
cmp     eax, 2Eh
jz      short loc_406057
jmp     short loc_406092
mov     [rbp+var_1C], 1
jmp     short loc_406096
cmp     [rbp+var_24], 0
jnz     short loc_406067
mov     eax, 0
jmp     locret_4061D2
mov     rax, [rbp-8]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40607F
mov     [rbp+var_1C], 1
jmp     short loc_406096
mov     eax, [rbp-24h]
mov     [rbp+var_20], eax
mov     [rbp+var_24], 0
add     [rbp+var_28], 1
jmp     short loc_406096
add     [rbp+var_24], 1
add     [rbp+var_8], 1
cmp     [rbp+var_1C], 0
jz      short loc_406039
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_4060BA
mov     edi, 430288h
mov     eax, 0
call    sub_41CEC0
cmp     [rbp+var_28], 1
jg      short loc_4060CA
mov     eax, 0
jmp     locret_4061D2
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_4060E3
mov     edi, 43028Bh
mov     eax, 0
call    sub_41CEC0
cmp     [rbp+var_28], 2
jnz     short loc_406149
mov     [rbp+var_14], 0
mov     [rbp+var_18], 0
jmp     short loc_40612B
mov     eax, [rbp-18h]
cdqe
mov     rcx, [rax*8+63C3E0h]
mov     rax, [rbp-38h]
mov     edx, 1
mov     rsi, rcx
mov     rdi, rax
call    sub_429691
test    eax, eax
jz      short loc_406127
mov     [rbp+var_14], 1
jmp     short loc_406133
add     [rbp+var_18], 1
mov     eax, [rbp-18h]
cmp     eax, 6
jbe     short loc_4060F9
cmp     [rbp+var_14], 0
jnz     short loc_406149
cmp     [rbp+var_20], 3
jg      short loc_406149
mov     eax, 0
jmp     locret_4061D2
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_406162
mov     edi, 43028Eh
mov     eax, 0
call    sub_41CEC0
mov     rax, [rbp-38h]
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jz      short loc_4061B4
mov     rax, [rbp-38h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_10], eax
mov     rax, [rbp-40h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_C], eax
mov     eax, [rbp-0Ch]
cmp     eax, [rbp-10h]
jle     short loc_4061B4
mov     eax, [rbp-0Ch]
sub     eax, [rbp-10h]
cdqe
lea     rdx, [rax-1]
mov     rax, [rbp-40h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jz      short loc_4061B4
mov     eax, 0
jmp     short locret_4061D2
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_4061CD
mov     edi, 430291h
mov     eax, 0
call    sub_41CEC0
mov     eax, 1
leave
retn
