push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_24], edx
mov     [rbp+var_30], rcx
mov     [rbp+var_38], r8
mov     edi, 0
call    _time
mov     cs:qword_6474E8, rax
mov     rax, [rbp-38h]
mov     edx, 0
mov     esi, 4052A0h
mov     rdi, rax
call    sub_4057D4
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      loc_406368
mov     rax, [rbp-8]
mov     rax, [rax]
test    rax, rax
jnz     short loc_406278
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_4288AF
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     edx, [rbp-24h]
mov     [rax+8], edx
jmp     short loc_4062C8
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rdx, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    sub_405F18
test    eax, eax
jnz     short loc_4062C8
mov     rax, [rbp-8]
mov     rdx, [rax]
mov     rax, [rbp-20h]
mov     rcx, rdx
mov     rdx, rax
mov     esi, 430298h
mov     edi, 1
mov     eax, 0
call    sub_41CD55
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rdi, rax
call    _free
jmp     short loc_406256
mov     rax, [rbp-8]
mov     rax, [rax+10h]
test    rax, rax
jnz     short loc_4062EE
mov     rax, [rbp-30h]
mov     rdi, rax
call    sub_4288AF
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax+10h], rdx
jmp     short loc_406333
mov     rax, [rbp-8]
mov     rax, [rax+10h]
mov     rdx, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4061D4
test    eax, eax
jnz     short loc_406333
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_40636B
mov     rax, [rbp-8]
mov     rax, [rax+10h]
mov     rdx, [rbp-30h]
mov     rsi, rax
mov     edi, 4302D0h
mov     eax, 0
call    sub_41CEC0
jmp     short loc_40636B
mov     rax, [rbp-8]
mov     eax, [rax+30h]
test    eax, eax
jz      short loc_406353
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40514D
jmp     short loc_40636C
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_404F3D
jmp     short locret_40637F
nop
jmp     short loc_40636C
nop
cmp     [rbp+var_8], 0
jz      short locret_40637F
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_404DD9
leave
retn
