push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_10], 63FE20h
cmp     [rbp+var_28], 0
jnz     short loc_42094C
mov     [rbp+var_28], 43636Ch
mov     rax, [rbp-28h]
mov     esi, 3Ah
mov     rdi, rax
call    _strchr
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_420978
mov     rdx, [rbp-8]
mov     rax, [rbp-28h]
sub     rdx, rax
mov     rax, rdx
jmp     short loc_420984
mov     rax, [rbp-28h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_14], eax
mov     [rbp+var_18], 0
jmp     short loc_4209FA
mov     eax, [rbp-14h]
movsxd  rdx, eax
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     rcx, [rbp-28h]
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
jnz     short loc_4209F1
mov     rax, [rbp-10h]
mov     cs:qword_642F38, rax
mov     cs:dword_642F40, 0
cmp     [rbp+var_8], 0
jz      short loc_4209D1
add     [rbp+var_8], 1
mov     rax, [rbp-10h]
mov     rax, [rax+20h]
test    rax, rax
jz      short loc_420A07
mov     rax, [rbp-10h]
mov     rax, [rax+20h]
mov     rdx, [rbp-8]
mov     rdi, rdx
call    rax
jmp     short loc_420A07
add     [rbp+var_18], 1
add     [rbp+var_10], 28h
mov     eax, [rbp-18h]
cmp     eax, 1
jbe     short loc_420990
call    _abort
nop
leave
retn
