push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
mov     [rbp+var_C], esi
mov     eax, [rbp-0Ch]
and     eax, 1
test    eax, eax
jz      short loc_429628
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_429628
add     [rbp+var_8], 1
mov     rax, cs:qword_647640
test    rax, rax
jz      short loc_429659
mov     rax, cs:qword_647640
mov     edx, [rbp-0Ch]
mov     rcx, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    sub_42953F
test    rax, rax
jnz     short loc_429659
mov     eax, 0
jmp     short locret_42968F
mov     rax, cs:qword_647638
test    rax, rax
jz      short loc_42968A
mov     rax, cs:qword_647638
mov     edx, [rbp-0Ch]
mov     rcx, [rbp-8]
mov     rsi, rcx
mov     rdi, rax
call    sub_42953F
test    rax, rax
jz      short loc_42968A
mov     eax, 0
jmp     short locret_42968F
mov     eax, 1
leave
retn
