push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_24], edi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     [rbp+var_40], rcx
mov     [rbp+var_10], 0
cmp     [rbp+var_24], 0
jns     short loc_415163
cmp     [rbp+var_30], 0
jnz     short loc_415163
mov     ecx, 4332E8h
mov     edx, 0CBh
mov     esi, 4326D6h
mov     edi, 4326DDh
call    ___assert_fail
cmp     [rbp+var_24], 0FFFFFFFFh
jz      short loc_415189
cmp     [rbp+var_30], 0
jz      short loc_415189
mov     ecx, 4332E8h
mov     edx, 0CCh
mov     esi, 4326D6h
mov     edi, 4326F6h
call    ___assert_fail
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_4151A9
mov     rax, [rbp-38h]
mov     rsi, rax
mov     edi, 432710h
mov     eax, 0
call    sub_41CEC0
mov     rax, [rbp-38h]
mov     esi, 43272Bh
mov     rdi, rax
call    _fopen
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jnz     loc_41524B
mov     eax, 0FFFFFFFFh
jmp     locret_4152D5
mov     rax, [rbp-8]
mov     rcx, rax
mov     edx, 2000h
mov     esi, 1
mov     edi, 6400A0h
call    _fread
mov     [rbp+var_1C], eax
cmp     [rbp+var_1C], 0
jz      short loc_41526B
mov     rax, [rbp-40h]
sub     rax, [rbp-10h]
mov     rdx, rax
mov     eax, [rbp-1Ch]
cdqe
cmp     rdx, rax
cmovle  rax, rdx
mov     [rbp+var_18], eax
mov     edx, [rbp-18h]
mov     eax, [rbp-24h]
mov     esi, 6400A0h
mov     edi, eax
call    sub_4034E3
mov     [rbp+var_14], eax
cmp     [rbp+var_14], 0
jns     short loc_415242
mov     rax, [rbp-8]
mov     rdi, rax
call    _fclose
mov     eax, 0FFFFFFFFh
jmp     locret_4152D5
mov     eax, [rbp-18h]
cdqe
add     [rbp+var_10], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _feof
test    eax, eax
jnz     short loc_41526C
mov     rax, [rbp-10h]
cmp     rax, [rbp-40h]
jl      loc_4151D3
jmp     short loc_41526C
nop
mov     rax, [rbp-8]
mov     rdi, rax
call    _fclose
mov     rax, [rbp-10h]
cmp     rax, [rbp-40h]
jge     short loc_415294
call    ___errno_location
mov     dword ptr [rax], 16h
mov     eax, 0FFFFFFFFh
jmp     short locret_4152D5
mov     rax, [rbp-10h]
cmp     rax, [rbp-40h]
jz      short loc_4152B7
mov     ecx, 4332E8h
mov     edx, 0F1h
mov     esi, 4326D6h
mov     edi, 43272Eh
call    ___assert_fail
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_4152D0
mov     edi, 432747h
mov     eax, 0
call    sub_41CEC0
mov     eax, 0
leave
retn
