push    rbp
mov     rbp, rsp
sub     rsp, 1130h
mov     [rbp+var_1118], rdi
mov     [rbp+var_1120], rsi
mov     [rbp+var_1128], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-1120h]
mov     dword ptr [rax], 0
lea     rax, [rbp-1060h]
mov     edx, 1050h
mov     esi, 0
mov     rdi, rax
call    _memset
lea     rax, [rbp-1060h]
add     rax, 8
mov     rdi, rax
call    sub_422130
mov     [rbp+s], 1
mov     [rbp+var_30], 0
mov     [rbp+var_28], 0
mov     rax, [rbp-1128h]
mov     [rbp+var_18], rax
mov     [rbp+var_1110], 22h
mov     rax, [rbp-1118h]
mov     rax, [rax+48h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_40C004
mov     eax, cs:dword_6475DC
test    eax, eax
jnz     loc_40C004
lea     rdx, [rbp-1108h]
lea     rcx, [rbp-1060h]
mov     rax, [rbp-1118h]
mov     rsi, rcx
mov     rdi, rax
call    sub_40ABE4
mov     [rbp+var_1110], eax
cmp     [rbp+var_1110], 22h
jnz     loc_40C0A7
mov     eax, cs:dword_6477A0
test    eax, eax
jz      loc_40BFF0
mov     eax, cs:dword_647624
test    eax, eax
jnz     loc_40BFF0
mov     rax, cs:filename
test    rax, rax
jz      short loc_40BED4
mov     rax, cs:filename
mov     rdi, rax
call    sub_4288AF
jmp     short loc_40BEFA
mov     rax, [rbp-20h]
test    rax, rax
jz      short loc_40BEEB
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_4288AF
jmp     short loc_40BEFA
mov     rax, [rbp-1118h]
mov     rdi, rax
call    sub_42798E
mov     [rbp+var_10F8], rax
mov     rdx, [rbp-1108h]
mov     rcx, [rbp-1118h]
mov     rax, [rbp-10F8h]
mov     rsi, rcx
mov     rdi, rax
call    sub_40F645
mov     [rbp+var_1110], eax
cmp     [rbp+var_1110], 0Fh
jnz     loc_40BFE1
mov     eax, cs:dword_6475C0
test    eax, eax
jz      loc_40BFE1
mov     rax, cs:filename
test    rax, rax
jnz     short loc_40BFB8
lea     rdx, [rbp-10F0h]
mov     rax, [rbp-10F8h]
mov     rsi, rdx
mov     rdi, rax
call    sub_42FC50
test    eax, eax
jnz     short loc_40BF7B
mov     rax, [rbp-10C0h]
mov     [rbp+var_1100], rax
jmp     short loc_40BF86
mov     [rbp+var_1100], 0FFFFFFFFFFFFFFFFh
mov     edi, 431558h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-1100h]
mov     rax, [rbp-10F8h]
mov     rcx, rdx
mov     rdx, rax
mov     edi, 1
mov     eax, 0
call    sub_41CD55
jmp     short loc_40BFE1
mov     edi, 431580h
call    _gettext
mov     rcx, rax
mov     rax, [rbp-10F8h]
mov     rdx, rax
mov     rsi, rcx
mov     edi, 1
mov     eax, 0
call    sub_41CD55
mov     rax, [rbp-10F8h]
mov     rdi, rax
call    _free
mov     rax, [rbp-1108h]
mov     rdi, rax
call    sub_40C210
jmp     loc_40C0A7
mov     rax, [rbp-1118h]
mov     rax, [rax+48h]
mov     rdi, rax
call    sub_4298D5
mov     [rbp+var_110C], eax
mov     eax, cs:dword_6476AC
test    eax, eax
jz      short loc_40C030
cmp     [rbp+var_110C], 0
jnz     short loc_40C044
mov     eax, cs:dword_6475DC
test    eax, eax
jnz     short loc_40C044
mov     eax, cs:dword_647778
test    eax, eax
jz      short loc_40C084
mov     eax, cs:dword_6476AC
test    eax, eax
jz      short loc_40C05E
cmp     [rbp+var_110C], 0
jz      short loc_40C05E
mov     edx, 0
jmp     short loc_40C063
mov     edx, 2
lea     rcx, [rbp-1060h]
mov     rax, [rbp-1118h]
mov     rsi, rcx
mov     rdi, rax
call    sub_40BA80
mov     [rbp+var_1110], eax
jmp     short loc_40C0A8
lea     rdx, [rbp-1060h]
mov     rax, [rbp-1118h]
mov     esi, 0
mov     rdi, rax
call    sub_40A33E
mov     [rbp+var_1110], eax
jmp     short loc_40C0A8
nop
cmp     [rbp+var_1110], 0Fh
jnz     short loc_40C0BB
mov     [rbp+var_1110], 22h
cmp     [rbp+var_1110], 22h
jnz     short loc_40C0DB
mov     rax, [rbp-1120h]
mov     eax, [rax]
or      eax, 2
mov     edx, eax
mov     rax, [rbp-1120h]
mov     [rax], edx
lea     rax, [rbp-1060h]
add     rax, 8
mov     rdi, rax
call    sub_422117
test    eax, eax
jz      short loc_40C120
mov     eax, [rbp-1058h]
mov     edi, eax
call    _close
mov     eax, cs:dword_647774
test    eax, eax
jz      short loc_40C120
mov     eax, [rbp-1058h]
mov     esi, eax
mov     edi, 4305B7h
mov     eax, 0
call    sub_41CEC0
mov     rax, [rbp-28h]
test    rax, rax
jz      short loc_40C135
mov     rax, [rbp-28h]
mov     rdi, rax
call    _free
mov     [rbp+var_28], 0
mov     rax, [rbp-20h]
test    rax, rax
jz      short loc_40C152
mov     rax, [rbp-20h]
mov     rdi, rax
call    _free
mov     [rbp+var_20], 0
mov     eax, [rbp-1110h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40C174
call    ___stack_chk_fail
leave
retn
