push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_C], 0
mov     [rbp+var_14], 0
jmp     short loc_42345F
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     edx, [rbp-14h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     eax, [rax+0Ch]
test    eax, eax
jz      short loc_42345B
add     [rbp+var_C], 1
add     [rbp+var_14], 1
mov     rax, [rbp-28h]
mov     eax, [rax]
cmp     eax, [rbp-14h]
jg      short loc_42343B
mov     eax, [rbp-0Ch]
cdqe
shl     rax, 4
mov     rdi, rax
call    sub_428825
mov     [rbp+var_8], rax
mov     [rbp+var_14], 0
mov     [rbp+var_10], 0
jmp     short loc_4234EC
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     edx, [rbp-14h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     eax, [rax+0Ch]
test    eax, eax
jz      short loc_4234E8
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
cdqe
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-8]
lea     rcx, [rdx+rax]
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     edx, [rbp-14h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rdx, [rax+8]
mov     rax, [rax]
mov     [rcx], rax
mov     [rcx+8], rdx
add     [rbp+var_14], 1
mov     rax, [rbp-28h]
mov     eax, [rax]
cmp     eax, [rbp-14h]
jg      short loc_42348F
mov     eax, [rbp-10h]
cmp     eax, [rbp-0Ch]
jz      short loc_423518
mov     ecx, 436A20h
mov     edx, 0AEh
mov     esi, 436925h
mov     edi, 43692Bh
call    ___assert_fail
mov     rax, [rbp-28h]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     rax, [rbp-28h]
mov     rdx, [rbp-8]
mov     [rax+8], rdx
mov     rax, [rbp-28h]
mov     edx, [rbp-0Ch]
mov     [rax], edx
mov     rax, [rbp-28h]
mov     edx, [rbp-0Ch]
mov     [rax+4], edx
nop
leave
retn
