push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+msgid], rdi
mov     [rbp+var_1C], esi
mov     rax, [rbp-18h]
mov     rdi, rax
call    _gettext
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
cmp     rax, [rbp-18h]
jz      short loc_401978
mov     rax, [rbp-10h]
jmp     short locret_4019EF
call    sub_403BB2
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     esi, 404168h
mov     rdi, rax
call    sub_4035D5
test    eax, eax
jnz     short loc_4019AF
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jnz     short loc_4019A8
mov     eax, 40416Eh
jmp     short locret_4019EF
mov     eax, 404172h
jmp     short locret_4019EF
mov     rax, [rbp-8]
mov     esi, 404176h
mov     rdi, rax
call    sub_4035D5
test    eax, eax
jnz     short loc_4019DD
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jnz     short loc_4019D6
mov     eax, 40417Eh
jmp     short locret_4019EF
mov     eax, 404182h
jmp     short locret_4019EF
cmp     [rbp+var_1C], 9
jnz     short loc_4019EA
mov     eax, 404185h
jmp     short locret_4019EF
mov     eax, 404187h
leave
retn
