push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rax, [rbp-20h]
mov     rax, [rax]
mov     [rbp+var_8], rax
cmp     [rbp+var_18], 0
jnz     short loc_422D49
cmp     [rbp+var_8], 0
jnz     short loc_422D80
mov     eax, 80h
mov     edx, 0
div     qword ptr [rbp-28h]
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
setz    al
movzx   eax, al
add     [rbp+var_8], rax
jmp     short loc_422D80
mov     rax, 0AAAAAAAAAAAAAAAAh
mov     edx, 0
div     qword ptr [rbp-28h]
cmp     rax, [rbp-8]
ja      short loc_422D67
call    sub_422F4D
mov     rax, [rbp-8]
shr     rax, 1
mov     rdx, rax
mov     rax, [rbp-8]
add     rax, rdx
add     rax, 1
mov     [rbp+var_8], rax
mov     rax, [rbp-20h]
mov     rdx, [rbp-8]
mov     [rax], rdx
mov     rax, [rbp-8]
imul    rax, [rbp-28h]
mov     rdx, rax
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_422DF7
leave
retn
