push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_409829
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     qword ptr [rax], 404895h
mov     rax, [rbp-8]
mov     dword ptr [rax+10h], 3
mov     rax, [rbp-8]
mov     dword ptr [rax+14h], 3
mov     rax, [rbp-8]
mov     byte ptr [rax+1Bh], 0
mov     rax, [rbp-8]
movzx   edx, byte ptr [rax+1Bh]
mov     rax, [rbp-8]
mov     [rax+1Ah], dl
mov     eax, 1
leave
retn
