push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rdx, [rbp-28h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_409A41
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rdx, [rbp-20h]
mov     [rax], rdx
mov     rax, [rbp-18h]
mov     rdx, [rax+8]
mov     rax, [rbp-8]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     qword ptr [rax+38h], 0
mov     rax, [rbp-8]
mov     dword ptr [rax+10h], 1
mov     rax, [rbp-8]
mov     dword ptr [rax+14h], 0
mov     rax, [rbp-8]
leave
retn
