push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     rax, cs:qword_63AE08
add     rax, 1
mov     cs:qword_63AE08, rax
mov     rax, cs:stderr
mov     rdx, [rbp-8]
mov     esi, 42C320h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:dword_63C008
cmp     eax, 1
jz      short loc_40AD77
cmp     eax, 1
jb      short loc_40ADA1
cmp     eax, 2
jz      short loc_40AD8C
jmp     short loc_40ADB6
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_40AC2F
jmp     short locret_40ADCF
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_40AB7D
jmp     short locret_40ADCF
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_40ACBB
jmp     short locret_40ADCF
mov     ecx, 42C640h
mov     edx, 2A0h
mov     esi, 42C0E8h
mov     edi, 42C331h
call    ___assert_fail
leave
retn
