push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+pattern], rdi
mov     eax, esi
mov     [rbp+var_1C], al
mov     [rbp+flags], 0
cmp     [rbp+var_1C], 0
jz      short loc_407131
or      [rbp+flags], 10h
mov     rax, cs:qword_63ADE8
test    rax, rax
jz      short loc_407192
mov     [rbp+var_8], 0
jmp     short loc_40717E
mov     rax, cs:qword_63ADE0
mov     rdx, [rbp-8]
shl     rdx, 3
add     rax, rdx
mov     rcx, [rax]
mov     edx, [rbp-0Ch]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    _fnmatch
test    eax, eax
jnz     short loc_407179
mov     eax, 1
jmp     short locret_4071AB
add     [rbp+var_8], 1
mov     rax, cs:qword_63ADE8
cmp     [rbp+var_8], rax
jb      short loc_407147
mov     eax, 0
jmp     short locret_4071AB
mov     edx, [rbp-0Ch]
mov     rax, [rbp-18h]
mov     esi, 42B4F0h
mov     rdi, rax
call    _fnmatch
test    eax, eax
setz    al
leave
retn
