push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rax, [rbp-18h]
mov     rax, [rax+20h]
test    rax, rax
jnz     short loc_4182C5
mov     eax, 0
jmp     short locret_4182FF
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     [rbp+var_8], rax
mov     rax, [rbp-18h]
mov     rax, [rax+8]
cmp     rax, [rbp-8]
ja      short loc_4182E3
call    _abort
mov     rax, [rbp-8]
mov     rax, [rax]
test    rax, rax
jz      short loc_4182F8
mov     rax, [rbp-8]
mov     rax, [rax]
jmp     short locret_4182FF
add     [rbp+var_8], 10h
jmp     short loc_4182D0
leave
retn
