push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rdx, [rbp-18h]
mov     rcx, [rbp-38h]
mov     rax, [rbp-30h]
mov     rsi, rcx
mov     rdi, rax
call    sub_40F08F
test    al, al
jz      loc_40FD27
movzx   eax, cs:word_63C028
cmp     ax, 1
jbe     short loc_40FCB3
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_40FBC8
test    al, al
jz      short loc_40FCF4
mov     rdx, [rbp-18h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40A098
mov     [rbp+var_10], rax
mov     rdx, [rbp-18h]
mov     rax, [rbp-10h]
mov     [rax+38h], rdx
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_40FB10
movd    edx, xmm0
mov     rax, [rbp-10h]
mov     [rax+24h], edx
mov     eax, 1
jmp     short loc_40FD2C
mov     rax, cs:qword_63C000
and     eax, 8
test    rax, rax
jz      short loc_40FD20
mov     rdx, [rbp-18h]
mov     rax, cs:stderr
mov     esi, 42E1F0h
mov     rdi, rax
mov     eax, 0
call    _fprintf
call    sub_40F761
jmp     short loc_40FD2C
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40FD40
call    ___stack_chk_fail
leave
retn
