push    rbp
mov     rbp, rsp
sub     rsp, 0A0h
mov     [rbp+s], rdi
mov     [rbp+tp], rsi
mov     [rbp+src], rdx
mov     [rbp+var_A0], rcx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+format], 0
mov     rax, [rbp-88h]
mov     rdi, rax
call    _strlen
add     rax, 2
mov     rdi, rax
call    sub_422DC2
mov     [rbp+format], rax
mov     rax, [rbp-70h]
mov     byte ptr [rax], 5Fh
mov     rax, [rbp-88h]
mov     rdi, rax
call    _strlen
lea     rdx, [rax+1]
mov     rax, [rbp-70h]
lea     rcx, [rax+1]
mov     rax, [rbp-88h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
mov     rax, [rbp-90h]
mov     rdx, [rax]
mov     qword ptr [rbp+var_40.tm_sec], rdx
mov     rdx, [rax+8]
mov     qword ptr [rbp+var_40.tm_hour], rdx
mov     rdx, [rax+10h]
mov     qword ptr [rbp+var_40.tm_mon], rdx
mov     rdx, [rax+18h]
mov     qword ptr [rbp+var_40.tm_wday], rdx
mov     rdx, [rax+20h]
mov     qword ptr [rbp+var_40.tm_isdst], rdx
mov     rdx, [rax+28h]
mov     [rbp+var_40.tm_gmtoff], rdx
mov     rax, [rax+30h]
mov     [rbp+var_40.tm_zone], rax
mov     eax, [rbp-40h]
cmp     eax, 0Ah
jle     short loc_40CB63
mov     eax, [rbp-40h]
sub     eax, 0Bh
mov     [rbp+var_40.tm_sec], eax
jmp     short loc_40CB6C
mov     eax, [rbp-40h]
add     eax, 0Bh
mov     [rbp+var_40.tm_sec], eax
mov     rax, cs:qword_63AE20
test    rax, rax
jnz     short loc_40CB99
mov     cs:maxsize, 1
mov     rax, cs:maxsize
mov     rdi, rax
call    sub_422DC2
mov     cs:qword_63AE20, rax
mov     rsi, cs:maxsize
mov     rax, cs:qword_63AE20
mov     rcx, [rbp-90h]
mov     rdx, [rbp-70h]
mov     rdi, rax
call    _strftime
mov     [rbp+var_68], rax
cmp     [rbp+var_68], 0
jz      loc_40CDAD
mov     rax, cs:maxsize
cmp     [rbp+var_68], rax
jnb     loc_40CDAD
mov     [rbp+var_80], 0
mov     [rbp+var_78], 0
mov     rdx, [rbp-68h]
mov     rax, [rbp-0A0h]
add     rax, rdx
add     rax, 1
mov     [rbp+var_60], rax
mov     rax, cs:qword_63AE20
mov     rdx, [rbp-60h]
mov     rsi, rdx
mov     rdi, rax
call    sub_422DF7
mov     cs:qword_63AE20, rax
mov     rax, [rbp-60h]
mov     cs:maxsize, rax
mov     rax, [rbp-60h]
mov     rdi, rax
call    sub_422DC2
mov     [rbp+var_58], rax
mov     rsi, cs:maxsize
lea     rcx, [rbp-40h]
mov     rdx, [rbp-70h]
mov     rax, [rbp-58h]
mov     rdi, rax
call    _strftime
mov     rax, cs:qword_63AE20
lea     rcx, [rbp-78h]
lea     rdx, [rbp-80h]
mov     rsi, [rbp-58h]
mov     rdi, rax
call    sub_40C913
test    al, al
jz      loc_40CD79
mov     rax, [rbp-78h]
cmp     rax, 2
jnz     loc_40CD79
call    ___ctype_b_loc
mov     rax, [rax]
mov     rdx, cs:qword_63AE20
mov     rsi, [rbp-80h]
mov     rcx, [rbp-78h]
add     rcx, rsi
add     rdx, rcx
movzx   edx, byte ptr [rdx]
movzx   edx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 800h
test    eax, eax
jnz     loc_40CD79
mov     rdx, [rbp-80h]
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+var_50], rax
mov     rax, [rbp-68h]
sub     rax, [rbp-50h]
add     rax, 1
mov     [rbp+n], rax
mov     rdx, [rbp-50h]
mov     rax, [rbp-0A0h]
add     rdx, rax
mov     rax, [rbp-48h]
add     rax, rdx
cmp     rax, [rbp-60h]
jz      short loc_40CD13
mov     ecx, 42D200h
mov     edx, 230h
mov     esi, 42C690h
mov     edi, 42CBF8h
call    ___assert_fail
mov     rdx, cs:qword_63AE20
mov     rax, [rbp-50h]
lea     rsi, [rdx+rax]
mov     rax, cs:qword_63AE20
mov     rcx, [rbp-50h]
mov     rdx, [rbp-0A0h]
add     rdx, rcx
lea     rcx, [rax+rdx]
mov     rax, [rbp-48h]
mov     rdx, rax
mov     rdi, rcx
call    _memmove
mov     rax, cs:qword_63AE20
mov     rcx, [rbp-80h]
mov     rdx, [rbp-78h]
add     rdx, rcx
lea     rcx, [rax+rdx]
mov     rdx, [rbp-0A0h]
mov     rax, [rbp-98h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
mov     rax, [rbp-70h]
mov     rdi, rax
call    _free
mov     rax, [rbp-58h]
mov     rdi, rax
call    _free
mov     rax, cs:qword_63AE20
add     rax, 1
mov     rdi, [rbp-8]
xor     rdi, fs:28h
jz      short locret_40CDD7
jmp     short loc_40CDD2
mov     rax, cs:qword_63AE20
mov     edx, 1
mov     esi, 63AE28h
mov     rdi, rax
call    sub_422CF9
mov     cs:qword_63AE20, rax
jmp     loc_40CB99
call    ___stack_chk_fail
leave
retn
